"cell_idx","clone_idx","value"
12512,431,1
12513,37,1
12514,536,1
12517,629,1
12519,527,1
12520,170,1
12521,64,1
12522,412,1
12523,719,1
12527,272,1
12529,212,1
12530,330,1
12531,37,1
12534,124,1
12535,78,1
12536,271,1
12537,538,1
12539,326,1
12540,0,1
12542,442,1
12543,427,1
12545,142,1
12549,705,1
12550,481,1
12551,350,1
12552,170,1
12553,64,1
12554,124,1
12557,574,1
12564,0,1
12567,212,1
12568,201,1
12569,350,1
12570,427,1
12571,10,1
12573,282,1
12574,350,1
12575,158,1
12579,78,1
12582,619,1
12585,158,1
12586,317,1
12592,619,1
12593,184,1
12594,142,1
12596,37,1
12598,733,1
12600,733,1
12602,695,1
12604,326,1
12605,39,1
12606,688,1
12607,563,1
12609,695,1
12610,563,1
12612,571,1
12614,78,1
12620,412,1
12621,276,1
12622,142,1
12624,317,1
12626,87,1
12627,326,1
12629,201,1
12631,184,1
12632,789,1
12633,272,1
12635,0,1
12638,113,1
12639,536,1
12640,124,1
12641,158,1
12642,629,1
12643,158,1
12645,64,1
12646,789,1
12647,330,1
12649,633,1
12653,113,1
12655,212,1
12656,768,1
12659,274,1
12660,431,1
12661,158,1
12662,733,1
12663,280,1
12664,619,1
12665,633,1
12666,700,1
12672,719,1
12673,276,1
12674,705,1
12677,124,1
12679,707,1
12681,733,1
12682,563,1
12691,330,1
12693,707,1
12697,64,1
12699,0,1
12700,433,1
12701,442,1
12703,563,1
12707,538,1
12708,276,1
12711,633,1
12714,271,1
12715,719,1
12716,736,1
12717,707,1
12718,113,1
12719,725,1
12722,733,1
12726,431,1
12727,230,1
12729,707,1
12730,719,1
12731,627,1
12733,700,1
12735,564,1
12737,714,1
12740,37,1
12742,563,1
12744,695,1
12746,0,1
12747,326,1
12752,282,1
12753,570,1
12754,633,1
12759,276,1
12762,695,1
12764,124,1
12765,10,1
12767,0,1
12768,707,1
12772,736,1
12773,705,1
12774,142,1
12776,117,1
12777,427,1
12778,230,1
12779,719,1
12783,442,1
12788,276,1
12789,574,1
12790,695,1
12791,113,1
12795,276,1
12796,756,1
12797,481,1
12800,719,1
12802,306,1
12803,571,1
12806,719,1
12807,124,1
12808,695,1
12809,142,1
12810,330,1
12811,212,1
12812,707,1
12816,736,1
12817,719,1
12821,350,1
12822,158,1
12823,142,1
12824,768,1
12825,633,1
12826,563,1
12828,563,1
12829,271,1
12831,124,1
12834,286,1
12835,282,1
12836,688,1
12838,362,1
12842,286,1
12844,282,1
12845,744,1
12846,563,1
12847,744,1
12848,714,1
12849,276,1
12850,719,1
12851,442,1
12852,326,1
12855,705,1
12858,789,1
12860,684,1
12861,756,1
12864,64,1
12866,113,1
12867,431,1
12868,433,1
12871,124,1
12872,538,1
12874,271,1
12875,124,1
12876,64,1
12877,733,1
12880,0,1
12883,589,1
12884,286,1
12887,619,1
12888,206,1
12889,705,1
12893,69,1
12894,184,1
12895,684,1
12898,78,1
12900,280,1
12901,37,1
12902,274,1
12903,82,1
12904,184,1
12909,306,1
12910,442,1
12912,435,1
12913,433,1
12914,574,1
12918,124,1
12919,431,1
12920,184,1
12923,462,1
12924,433,1
12925,789,1
12926,736,1
12930,87,1
12931,272,1
12932,633,1
12934,10,1
12936,230,1
12940,113,1
12941,124,1
12942,286,1
12943,725,1
12945,69,1
12946,201,1
12947,688,1
12950,744,1
12951,768,1
12952,688,1
12955,705,1
12957,261,1
12960,117,1
12961,286,1
12962,433,1
12963,574,1
12965,574,1
12967,435,1
12969,719,1
12970,688,1
12971,276,1
12973,124,1
12975,695,1
12976,330,1
12979,330,1
12983,87,1
12985,412,1
12986,719,1
12987,117,1
12988,37,1
12990,705,1
12993,142,1
12994,431,1
12995,563,1
12999,142,1
13007,276,1
13008,0,1
13009,733,1
13010,705,1
13011,756,1
13012,442,1
13013,705,1
13015,619,1
13016,350,1
13017,570,1
13019,433,1
13020,564,1
13021,574,1
13022,435,1
13023,170,1
13024,274,1
13028,789,1
13030,536,1
13031,433,1
13033,87,1
13034,69,1
13035,633,1
13038,326,1
13039,230,1
13040,330,1
13041,206,1
13042,700,1
13043,536,1
13044,570,1
13046,326,1
13048,326,1
13049,230,1
13050,733,1
13053,427,1
13054,761,1
13056,427,1
13060,733,1
13061,82,1
13062,201,1
13064,142,1
13065,733,1
13066,282,1
13067,564,1
13068,201,1
13069,158,1
13071,69,1
13072,117,1
13074,117,1
13075,272,1
13077,326,1
13079,286,1
13082,158,1
13084,412,1
13085,37,1
13086,362,1
13089,10,1
13091,719,1
13093,527,1
13094,744,1
13095,282,1
13096,684,1
13097,633,1
13099,433,1
13100,635,1
13101,282,1
13102,633,1
13104,536,1
13105,736,1
13109,280,1
13110,271,1
13113,431,1
13114,700,1
13115,230,1
13116,442,1
13118,707,1
13120,326,1
13121,789,1
13124,768,1
13125,707,1
13128,435,1
13129,117,1
13131,113,1
13132,170,1
13133,276,1
13137,230,1
13138,481,1
13139,481,1
13142,633,1
13143,271,1
13146,481,1
13147,142,1
13148,274,1
13149,124,1
13151,286,1
13154,271,1
13155,768,1
13156,571,1
13157,350,1
13160,274,1
13161,272,1
13164,563,1
13165,538,1
13166,733,1
13167,117,1
13169,705,1
13170,433,1
13172,37,1
13174,362,1
13178,433,1
13179,633,1
13180,286,1
13187,719,1
13188,589,1
13191,274,1
13192,113,1
13193,564,1
13194,536,1
13195,462,1
13196,736,1
13198,707,1
13200,272,1
13201,230,1
13202,736,1
13205,736,1
13211,158,1
13212,736,1
13213,276,1
13216,326,1
13217,719,1
13218,276,1
13220,719,1
13221,633,1
13222,10,1
13223,170,1
13224,212,1
13225,733,1
13226,276,1
13228,201,1
13231,719,1
13232,142,1
13234,69,1
13236,695,1
13237,286,1
13239,326,1
13241,184,1
13242,707,1
13243,158,1
13245,124,1
13246,633,1
13247,212,1
13250,276,1
13252,69,1
13253,570,1
13257,326,1
13260,692,1
13261,286,1
13262,256,1
13263,725,1
13264,442,1
13273,330,1
13274,230,1
13275,756,1
13276,564,1
13277,768,1
13278,39,1
13283,725,1
13284,230,1
13286,442,1
13291,736,1
13293,733,1
13294,350,1
13296,184,1
13298,570,1
13299,69,1
13301,326,1
13302,142,1
13303,563,1
13305,629,1
13308,10,1
13309,39,1
13310,280,1
13313,719,1
13314,170,1
13316,564,1
13317,629,1
13318,274,1
13320,206,1
13321,425,1
13322,431,1
13324,212,1
13325,635,1
13326,124,1
13327,10,1
13330,306,1
13331,574,1
13332,564,1
13333,564,1
13334,705,1
13335,82,1
13336,692,1
13338,272,1
13339,124,1
13340,442,1
13341,272,1
13343,37,1
13344,230,1
13346,564,1
13347,768,1
13348,124,1
13349,261,1
13350,431,1
13352,274,1
13353,124,1
13354,206,1
13355,442,1
13360,719,1
13361,736,1
13362,37,1
13364,142,1
13365,435,1
13367,431,1
13369,142,1
13371,481,1
13372,124,1
13374,688,1
13375,700,1
13376,124,1
13378,201,1
13379,272,1
13382,117,1
13383,286,1
13384,276,1
13385,481,1
13387,707,1
13388,87,1
13392,481,1
13393,272,1
13395,326,1
13396,736,1
13397,627,1
13398,700,1
13399,271,1
13400,87,1
13401,69,1
13402,719,1
13404,433,1
13406,433,1
13408,719,1
13410,0,1
13413,536,1
13414,282,1
13415,574,1
13419,276,1
13422,574,1
13423,481,1
13424,87,1
13426,271,1
13427,538,1
13428,276,1
13429,684,1
13430,768,1
13433,230,1
13436,212,1
13437,280,1
13439,707,1
13441,700,1
13442,427,1
13447,106,1
13449,124,1
13451,684,1
13454,326,1
13455,538,1
13456,725,1
13457,0,1
13458,756,1
13459,326,1
13460,538,1
13462,272,1
13463,113,1
13464,124,1
13468,276,1
13469,178,1
13470,142,1
13472,684,1
13473,629,1
13474,230,1
13475,433,1
13476,280,1
13478,684,1
13480,563,1
13482,274,1
13483,124,1
13485,695,1
13486,433,1
13487,707,1
13488,563,1
13489,570,1
13490,570,1
13491,570,1
13492,87,1
13493,756,1
13494,82,1
13495,272,1
13498,789,1
13500,117,1
13502,158,1
13503,362,1
13505,433,1
13506,536,1
13508,692,1
13509,212,1
13510,563,1
13512,276,1
13513,330,1
13514,442,1
13517,427,1
13519,282,1
13521,286,1
13525,184,1
13526,736,1
13527,433,1
13531,563,1
13532,201,1
13533,206,1
13534,206,1
13535,141,1
13540,563,1
13543,733,1
13544,124,1
13545,212,1
13546,719,1
13548,695,1
13549,431,1
13550,206,1
13552,481,1
13555,719,1
13556,286,1
13557,124,1
13559,274,1
13560,684,1
13561,78,1
13562,695,1
13563,230,1
13564,433,1
13565,271,1
13566,536,1
13567,574,1
13568,141,1
13569,563,1
13570,431,1
13571,700,1
13573,733,1
13577,201,1
13579,700,1
13581,276,1
13583,714,1
13584,362,1
13585,700,1
13587,282,1
13588,571,1
13590,684,1
13591,286,1
13592,666,1
13596,563,1
13597,442,1
13598,736,1
13600,442,1
13602,684,1
13603,756,1
13604,633,1
13605,688,1
13610,276,1
13612,78,1
13614,326,1
13615,276,1
13616,733,1
13617,158,1
13619,282,1
13620,271,1
13621,433,1
13623,170,1
13624,571,1
13625,170,1
13626,538,1
13627,201,1
13629,442,1
13630,633,1
13633,635,1
13637,280,1
13638,170,1
13639,705,1
13640,633,1
13641,256,1
13644,412,1
13645,666,1
13646,230,1
13647,212,1
13649,719,1
13652,37,1
13653,695,1
13654,695,1
13655,688,1
13657,124,1
13658,564,1
13661,736,1
13662,276,1
13663,184,1
13664,124,1
13665,433,1
13666,306,1
13669,286,1
13670,184,1
13671,719,1
13672,78,1
13674,719,1
13675,64,1
13678,695,1
13679,633,1
13680,431,1
13681,744,1
13682,326,1
13683,158,1
13685,286,1
13687,719,1
13688,719,1
13689,272,1
13691,124,1
13692,635,1
13693,733,1
13694,271,1
13695,124,1
13696,736,1
13699,124,1
13700,113,1
13703,431,1
13705,725,1
13707,695,1
13709,679,1
13710,276,1
13714,124,1
13715,201,1
13716,303,1
13721,276,1
13723,142,1
13724,82,1
13725,276,1
13733,158,1
13735,736,1
13737,700,1
13739,350,1
13741,178,1
13742,457,1
13743,286,1
13744,306,1
13748,117,1
13751,765,1
13752,596,1
13753,462,1
13754,39,1
13755,306,1
13759,178,1
13761,574,1
13762,627,1
13763,276,1
13764,714,1
13765,286,1
13767,462,1
13768,362,1
13770,457,1
13771,462,1
13773,215,1
13776,215,1
13777,635,1
13779,780,1
13780,692,1
13781,306,1
13783,462,1
13784,206,1
13786,345,1
13787,666,1
13788,178,1
13789,276,1
13792,259,1
13793,462,1
13794,431,1
13795,330,1
13796,714,1
13797,158,1
13798,82,1
13801,627,1
13802,184,1
13803,733,1
13804,765,1
13805,10,1
13808,789,1
13810,350,1
13811,431,1
13812,765,1
13813,435,1
13816,744,1
13817,462,1
13818,527,1
13820,286,1
13823,259,1
13824,259,1
13825,178,1
13828,158,1
13829,619,1
13830,688,1
13831,596,1
13832,666,1
13833,106,1
13834,427,1
13835,184,1
13836,527,1
13837,571,1
13838,795,1
13839,158,1
13840,765,1
13841,570,1
13843,633,1
13844,666,1
13845,306,1
13846,438,1
13849,780,1
13850,261,1
13851,438,1
13856,706,1
13860,527,1
13862,293,1
13863,10,1
13864,10,1
13866,10,1
13867,117,1
13868,635,1
13869,82,1
13871,142,1
13873,306,1
13875,780,1
13876,142,1
13878,627,1
13882,706,1
13883,425,1
13886,259,1
13887,272,1
13888,259,1
13890,761,1
13891,589,1
13892,574,1
13893,259,1
13895,596,1
13896,438,1
13897,293,1
13898,733,1
13899,761,1
13902,733,1
13903,629,1
13904,589,1
13908,768,1
13909,362,1
13910,761,1
13912,761,1
13913,293,1
13914,765,1
13915,765,1
13916,345,1
13917,261,1
13920,768,1
13921,768,1
13922,82,1
13923,733,1
13924,280,1
13925,692,1
13926,274,1
13927,317,1
13928,184,1
13929,571,1
13931,274,1
13932,768,1
13933,158,1
13935,596,1
13936,345,1
13939,286,1
13943,635,1
13945,635,1
13946,733,1
13947,761,1
13949,117,1
13950,306,1
13951,596,1
13952,64,1
13954,438,1
13955,629,1
13957,117,1
13958,276,1
13959,82,1
13960,596,1
13961,571,1
13962,706,1
13964,761,1
13966,259,1
13967,178,1
13968,768,1
13969,82,1
13970,789,1
13974,330,1
13976,795,1
13979,761,1
13980,178,1
13981,170,1
13982,362,1
13985,10,1
13987,178,1
13988,629,1
13990,679,1
13991,768,1
13992,271,1
13993,142,1
13995,719,1
13996,274,1
13997,768,1
13998,789,1
13999,571,1
14000,462,1
14003,706,1
14004,271,1
14005,175,1
14006,141,1
14009,306,1
14012,438,1
14013,765,1
14014,82,1
14015,768,1
14016,206,1
14018,286,1
14021,178,1
14022,431,1
14023,184,1
14027,795,1
14028,158,1
14029,362,1
14030,276,1
14031,733,1
14032,596,1
14036,706,1
14037,271,1
14039,82,1
14041,765,1
14042,184,1
14043,256,1
14044,427,1
14045,768,1
14046,280,1
14048,744,1
14049,10,1
14052,345,1
14053,706,1
14054,317,1
14056,69,1
14057,431,1
14058,82,1
14059,761,1
14061,317,1
14062,571,1
14067,425,1
14070,596,1
14071,619,1
14072,438,1
14076,175,1
14078,293,1
14079,725,1
14080,82,1
14081,589,1
14082,272,1
14084,280,1
14085,286,1
14087,427,1
14088,596,1
14089,666,1
14091,765,1
14092,431,1
14095,688,1
14096,706,1
14097,350,1
14098,795,1
14099,0,1
14100,178,1
14101,271,1
14103,286,1
14104,82,1
14105,679,1
14107,178,1
14108,438,1
14109,412,1
14111,596,1
14113,765,1
14114,178,1
14115,259,1
14116,795,1
14117,256,1
14124,271,1
14127,692,1
14128,425,1
14129,596,1
14132,0,1
14133,330,1
14136,725,1
14137,286,1
14139,768,1
14141,37,1
14142,330,1
14143,527,1
14144,438,1
14145,170,1
14147,0,1
14150,438,1
14151,362,1
14152,765,1
14153,768,1
14154,178,1
14155,688,1
14156,571,1
14158,795,1
14160,106,1
14161,435,1
14162,442,1
14163,306,1
14164,635,1
14166,303,1
14167,462,1
14168,462,1
14170,286,1
14171,271,1
14172,37,1
14173,0,1
14174,795,1
14175,574,1
14176,261,1
14178,142,1
14179,666,1
14180,789,1
14182,795,1
14183,175,1
14184,303,1
14185,431,1
14186,435,1
14187,768,1
14188,765,1
14189,442,1
14190,345,1
14191,756,1
14192,142,1
14194,688,1
14195,261,1
14196,438,1
14198,184,1
14204,765,1
14205,293,1
14206,635,1
14207,462,1
14208,574,1
14209,438,1
14210,303,1
14211,462,1
14212,596,1
14221,345,1
14222,789,1
14223,178,1
14224,795,1
14225,462,1
14226,733,1
14228,427,1
14234,0,1
14239,259,1
14240,761,1
14244,259,1
14248,431,1
14249,744,1
14250,280,1
14253,768,1
14255,425,1
14256,271,1
14258,714,1
14259,457,1
14260,178,1
14263,719,1
14264,259,1
14265,82,1
14266,141,1
14267,117,1
14268,256,1
14269,596,1
14271,69,1
14272,271,1
14273,761,1
14274,435,1
14276,765,1
14278,574,1
14280,438,1
14281,141,1
14282,303,1
14284,215,1
14285,10,1
14287,431,1
14288,280,1
14289,141,1
14291,714,1
14293,178,1
14297,206,1
14298,795,1
14299,527,1
14300,184,1
14301,362,1
14302,303,1
14303,215,1
14306,571,1
14307,438,1
14308,141,1
14310,457,1
14314,178,1
14315,178,1
14316,175,1
14317,756,1
14318,303,1
14320,538,1
14321,178,1
14322,0,1
14323,184,1
14324,170,1
14326,175,1
14327,178,1
14328,306,1
14331,362,1
14332,271,1
14334,765,1
14337,184,1
14339,306,1
14342,142,1
14343,306,1
14344,0,1
14345,768,1
14346,178,1
14348,765,1
14349,571,1
14350,706,1
14351,733,1
14353,362,1
14354,596,1
14355,306,1
14359,768,1
14360,768,1
14361,142,1
14362,259,1
14363,706,1
14364,427,1
14367,427,1
14370,627,1
14371,82,1
14372,271,1
14373,589,1
14374,431,1
14375,259,1
14377,37,1
14378,692,1
14379,175,1
14380,303,1
14381,362,1
14382,142,1
14383,142,1
14384,619,1
14385,765,1
14386,768,1
14387,345,1
14388,317,1
14389,271,1
14390,141,1
14392,765,1
14394,538,1
14396,276,1
14397,589,1
14398,39,1
14399,286,1
14401,570,1
14403,306,1
14404,635,1
14405,596,1
14406,39,1
14409,795,1
14410,719,1
14411,330,1
14413,259,1
14414,765,1
14415,175,1
14417,412,1
14418,442,1
14419,37,1
14420,596,1
14423,175,1
14424,571,1
14425,768,1
14426,574,1
14428,178,1
14429,345,1
14430,259,1
14431,633,1
14433,259,1
14434,457,1
14435,158,1
14436,789,1
14438,78,1
14439,571,1
14440,462,1
14441,206,1
14442,765,1
14444,175,1
14445,706,1
14446,82,1
14447,462,1
14448,158,1
14449,438,1
14450,306,1
14455,293,1
14456,37,1
14459,570,1
14460,462,1
14461,425,1
14462,692,1
14467,795,1
14468,259,1
14469,178,1
14472,627,1
14473,725,1
14476,10,1
14477,538,1
14478,435,1
14479,627,1
14482,756,1
14485,306,1
14486,765,1
14487,789,1
14489,256,1
14490,427,1
14491,286,1
14492,306,1
14493,286,1
14494,438,1
14496,571,1
14497,768,1
14498,719,1
14499,271,1
14502,286,1
14503,259,1
14504,330,1
14506,438,1
14507,629,1
14508,78,1
14509,719,1
14511,789,1
14513,256,1
14514,206,1
14516,756,1
14517,795,1
14518,82,1
14519,0,1
14520,679,1
14521,789,1
14522,274,1
14523,679,1
14524,457,1
14527,142,1
14530,571,1
14531,106,1
14532,170,1
14534,571,1
14535,286,1
14536,596,1
14537,438,1
14538,765,1
14539,271,1
14540,178,1
14541,82,1
14542,706,1
14544,527,1
14545,271,1
14546,635,1
14547,272,1
14548,438,1
14549,627,1
14554,666,1
14556,303,1
14558,570,1
14559,259,1
14561,82,1
14562,259,1
14564,765,1
14565,692,1
14566,596,1
14568,635,1
14569,780,1
14571,733,1
14572,679,1
14573,306,1
14575,589,1
14577,438,1
14583,306,1
14585,0,1
14586,725,1
14587,761,1
14588,780,1
14589,679,1
14590,178,1
14593,317,1
14597,635,1
14598,635,1
14599,39,1
14600,768,1
14602,271,1
14605,596,1
14607,82,1
14609,317,1
14610,184,1
14611,142,1
14612,256,1
14613,438,1
14616,795,1
14618,431,1
14619,589,1
14620,765,1
14621,765,1
14622,780,1
14623,438,1
14624,271,1
14625,82,1
14627,619,1
14631,206,1
14634,184,1
14636,170,1
14637,286,1
14638,272,1
14639,215,1
14642,756,1
14644,286,1
14645,571,1
14650,286,1
14651,272,1
14652,438,1
14655,635,1
14658,317,1
14660,345,1
14661,37,1
14663,431,1
14664,635,1
14666,462,1
14669,619,1
14670,462,1
14672,438,1
14674,10,1
14676,271,1
14677,596,1
14678,271,1
14680,765,1
14684,438,1
14685,780,1
14686,765,1
14687,215,1
14688,178,1
14690,462,1
14691,765,1
14693,280,1
14696,666,1
14698,765,1
14700,425,1
14701,69,1
14702,425,1
14704,733,1
14705,259,1
14706,795,1
14708,462,1
14710,106,1
14711,178,1
14713,462,1
14715,178,1
14716,457,1
14719,692,1
14722,571,1
14725,438,1
14727,280,1
14731,259,1
14733,178,1
14735,719,1
14737,317,1
14738,589,1
14739,215,1
14742,570,1
14744,362,1
14745,619,1
14749,106,1
14751,37,1
14756,765,1
14757,142,1
14759,725,1
14763,571,1
14764,306,1
14766,679,1
14768,170,1
14769,303,1
14770,633,1
14773,142,1
14774,271,1
14775,215,1
14776,714,1
14778,679,1
14779,87,1
14780,780,1
14782,271,1
14786,425,1
14788,286,1
14789,692,1
14790,688,1
14793,795,1
14794,765,1
14795,431,1
14798,10,1
14799,78,1
14800,261,1
14802,431,1
14804,462,1
14807,280,1
14808,789,1
14809,39,1
14810,780,1
14811,280,1
14812,293,1
14813,457,1
14814,462,1
14816,259,1
14817,706,1
14819,175,1
14822,733,1
14823,596,1
14826,761,1
14827,706,1
14828,635,1
14829,280,1
14831,761,1
14832,725,1
14833,306,1
14834,276,1
14835,271,1
14838,271,1
14840,571,1
14842,725,1
14843,756,1
14844,633,1
14845,462,1
14846,0,1
14847,306,1
14849,170,1
14850,293,1
14852,142,1
14853,293,1
14854,412,1
14855,462,1
14856,725,1
14857,679,1
14858,527,1
14859,457,1
14860,462,1
14861,184,1
14863,178,1
14864,570,1
14866,306,1
14867,596,1
14868,178,1
14869,635,1
14870,462,1
14871,276,1
14873,457,1
14874,733,1
14876,733,1
14878,438,1
14879,303,1
14880,789,1
14882,175,1
14883,178,1
14884,574,1
14887,117,1
14888,425,1
14890,692,1
14891,0,1
14892,178,1
14896,571,1
14898,438,1
14899,462,1
14900,462,1
14902,271,1
14903,795,1
14905,87,1
14906,619,1
14907,261,1
14909,350,1
14910,106,1
14911,10,1
14913,596,1
14914,627,1
14915,280,1
14917,596,1
14920,106,1
14923,462,1
14925,435,1
14926,574,1
14927,303,1
14928,765,1
14929,571,1
14933,215,1
14934,596,1
14935,635,1
14936,714,1
14939,438,1
14943,142,1
14944,106,1
14945,619,1
14946,286,1
14947,756,1
14948,39,1
14949,438,1
14950,345,1
14951,0,1
14952,666,1
14953,574,1
14954,635,1
14955,276,1
14956,82,1
14958,158,1
14961,106,1
14965,706,1
14966,178,1
14967,158,1
14968,276,1
14969,64,1
14970,706,1
14971,789,1
14972,765,1
14973,714,1
14975,571,1
14976,744,1
14977,627,1
14979,756,1
14980,714,1
14981,435,1
14985,765,1
14987,306,1
14988,256,1
14989,78,1
14991,438,1
14992,178,1
14994,570,1
14995,259,1
14996,570,1
14998,538,1
15000,141,1
15001,761,1
15002,39,1
15004,178,1
15005,259,1
15006,271,1
15008,435,1
15009,142,1
15010,178,1
15011,744,1
15012,303,1
15013,427,1
15014,635,1
15016,274,1
15017,293,1
15018,527,1
15019,438,1
15020,438,1
15021,178,1
15023,442,1
15027,37,1
15028,789,1
15029,706,1
15030,259,1
15031,780,1
15032,362,1
15033,286,1
15034,756,1
15035,206,1
15037,261,1
15038,457,1
15039,688,1
15041,780,1
15042,627,1
15044,768,1
15045,768,1
15046,306,1
15047,765,1
15048,158,1
15049,768,1
15050,635,1
15051,259,1
15052,317,1
15053,286,1
15055,706,1
15056,362,1
15057,0,1
15059,679,1
15060,761,1
15061,306,1
15062,141,1
15063,596,1
15064,317,1
15065,141,1
15066,725,1
15071,69,1
15072,527,1
15074,10,1
15076,261,1
15077,286,1
15078,215,1
15080,789,1
15082,274,1
15084,106,1
15086,142,1
15090,431,1
15094,596,1
15095,714,1
15096,765,1
15098,425,1
15099,462,1
15100,256,1
15103,719,1
15105,438,1
15107,761,1
15108,106,1
15110,170,1
15111,795,1
15112,142,1
15113,259,1
15114,596,1
15115,789,1
15116,627,1
15119,462,1
15120,527,1
15121,10,1
15123,438,1
15125,431,1
15127,276,1
15128,142,1
15129,303,1
15131,527,1
15132,306,1
15134,178,1
15136,666,1
15138,106,1
15139,438,1
15140,462,1
15141,82,1
15142,571,1
15144,765,1
15145,82,1
15146,633,1
15147,706,1
15148,184,1
15149,571,1
15153,768,1
15154,768,1
15155,706,1
15156,765,1
15157,142,1
15158,184,1
15159,286,1
15160,438,1
15161,117,1
15474,131,1
15475,408,1
15476,258,1
15479,73,1
15481,668,1
15483,383,1
15484,541,1
15486,237,1
15488,189,1
15493,9,1
15495,626,1
15496,241,1
15498,199,1
15499,440,1
15500,675,1
15501,226,1
15502,675,1
15504,223,1
15509,758,1
15510,55,1
15511,582,1
15515,541,1
15516,723,1
15517,304,1
15518,775,1
15519,298,1
15520,723,1
15522,667,1
15525,59,1
15526,779,1
15528,419,1
15529,523,1
15530,537,1
15533,758,1
15534,411,1
15535,392,1
15539,588,1
15540,506,1
15541,52,1
15544,299,1
15545,114,1
15547,203,1
15548,557,1
15549,349,1
15550,315,1
15551,408,1
15555,419,1
15557,648,1
15558,46,1
15559,621,1
15561,467,1
15564,214,1
15565,220,1
15567,122,1
15570,186,1
15571,624,1
15573,325,1
15574,298,1
15575,226,1
15579,121,1
15580,199,1
15581,24,1
15584,68,1
15587,52,1
15589,126,1
15590,510,1
15592,381,1
15595,288,1
15596,532,1
15597,349,1
15599,710,1
15600,48,1
15601,210,1
15603,683,1
15604,152,1
15605,554,1
15607,680,1
15609,495,1
15610,134,1
15611,254,1
15613,720,1
15614,129,1
15616,600,1
15617,52,1
15618,632,1
15619,304,1
15620,604,1
15621,134,1
15623,648,1
15624,621,1
15626,681,1
15627,687,1
15629,557,1
15632,127,1
15633,49,1
15634,516,1
15635,426,1
15636,446,1
15637,75,1
15639,223,1
15640,17,1
15642,214,1
15644,541,1
15645,43,1
15646,510,1
15648,154,1
15655,50,1
15656,580,1
15657,73,1
15660,75,1
15663,391,1
15664,226,1
15665,247,1
15669,79,1
15673,644,1
15677,223,1
15679,749,1
15680,314,1
15681,63,1
15682,414,1
15684,399,1
15685,134,1
15686,454,1
15687,21,1
15689,685,1
15690,555,1
15693,537,1
15698,798,1
15700,680,1
15704,506,1
15705,192,1
15706,210,1
15707,126,1
15709,565,1
15710,451,1
15711,585,1
15712,464,1
15713,401,1
15714,411,1
15715,606,1
15717,315,1
15718,645,1
15722,698,1
15725,773,1
15726,773,1
15729,122,1
15730,763,1
15731,775,1
15733,214,1
15734,537,1
15735,566,1
15736,612,1
15737,7,1
15738,774,1
15739,755,1
15742,680,1
15747,33,1
15748,748,1
15750,315,1
15751,446,1
15759,674,1
15763,474,1
15764,557,1
15766,288,1
15767,604,1
15769,600,1
15773,667,1
15774,774,1
15775,618,1
15776,292,1
15777,75,1
15778,226,1
15779,24,1
15781,720,1
15783,68,1
15784,426,1
15785,43,1
15789,315,1
15792,441,1
15793,381,1
15794,364,1
15795,101,1
15796,584,1
15797,122,1
15798,25,1
15799,80,1
15800,681,1
15801,192,1
15802,541,1
15803,392,1
15804,419,1
15806,786,1
15807,518,1
15809,732,1
15813,68,1
15814,265,1
15815,292,1
15816,308,1
15817,298,1
15818,419,1
15819,784,1
15821,24,1
15823,723,1
15824,313,1
15825,309,1
15826,192,1
15828,711,1
15832,550,1
15834,313,1
15835,405,1
15837,314,1
15841,84,1
15842,675,1
15843,647,1
15844,324,1
15845,680,1
15847,649,1
15849,687,1
15850,33,1
15855,237,1
15856,685,1
15857,611,1
15858,687,1
15860,297,1
15862,46,1
15864,612,1
15868,465,1
15869,414,1
15870,775,1
15872,554,1
15873,624,1
15875,122,1
15877,349,1
15879,292,1
15882,550,1
15883,681,1
15886,364,1
15888,773,1
15889,668,1
15892,9,1
15898,778,1
15900,791,1
15903,512,1
15904,479,1
15908,541,1
15909,49,1
15910,4,1
15913,4,1
15914,194,1
15915,154,1
15916,127,1
15919,324,1
15920,455,1
15922,49,1
15924,495,1
15925,45,1
15926,798,1
15928,611,1
15931,255,1
15933,9,1
15934,405,1
15936,295,1
15937,428,1
15939,84,1
15941,68,1
15943,446,1
15948,122,1
15949,782,1
15951,421,1
15952,793,1
15954,50,1
15957,308,1
15960,349,1
15962,465,1
15963,285,1
15965,349,1
15968,668,1
15974,518,1
15975,247,1
15976,214,1
15977,237,1
15978,381,1
15979,122,1
15980,566,1
15982,723,1
