"cell_idx","clone_idx","value"
6696,347,1
6786,347,1
6837,347,1
7012,347,1
7031,347,1
7349,347,1
7540,347,1
7567,347,1
8097,347,1
15763,348,1
16098,348,1
17036,348,1
17962,348,1
18331,348,1
18728,348,1
19215,348,1
20254,348,1
20967,348,1
21356,348,1
21830,348,1
21965,348,1
21978,348,1
22028,348,1
22360,348,1
22365,348,1
22543,348,1
3648,349,1
3890,349,1
3919,349,1
4250,349,1
4469,349,1
6221,349,1
7161,349,1
7163,349,1
7200,349,1
7321,349,1
7441,349,1
7490,349,1
7583,349,1
7608,349,1
7615,349,1
7925,349,1
7995,349,1
27595,350,1
27714,350,1
27935,350,1
27999,350,1
28030,350,1
28158,350,1
28366,350,1
28380,350,1
28383,350,1
28491,350,1
28633,350,1
28636,350,1
28638,350,1
28716,350,1
28800,350,1
28868,350,1
28912,350,1
29281,351,1
29633,351,1
29729,351,1
30298,351,1
30706,351,1
30729,351,1
30892,351,1
31247,351,1
31804,351,1
32173,351,1
32414,351,1
32540,351,1
32731,351,1
32914,351,1
33055,351,1
33182,351,1
34211,351,1
29269,352,1
29405,352,1
29680,352,1
29716,352,1
29902,352,1
30017,352,1
30026,352,1
30035,352,1
30165,352,1
30430,352,1
30513,352,1
30900,352,1
32358,352,1
32515,352,1
32715,352,1
32907,352,1
33500,352,1
15715,353,1
16131,353,1
17497,353,1
17981,353,1
18091,353,1
18276,353,1
19067,353,1
19138,353,1
19471,353,1
20120,353,1
20312,353,1
20760,353,1
20834,353,1
20974,353,1
21426,353,1
21521,353,1
22044,353,1
16114,354,1
16294,354,1
16438,354,1
16479,354,1
17602,354,1
18269,354,1
18613,354,1
18800,354,1
19634,354,1
19951,354,1
19965,354,1
20688,354,1
20762,354,1
21160,354,1
21610,354,1
21848,354,1
22297,354,1
29548,355,1
29764,355,1
30484,355,1
30828,355,1
31122,355,1
31698,355,1
31937,355,1
32124,355,1
32189,355,1
32588,355,1
33348,355,1
33395,355,1
33430,355,1
33975,355,1
34023,355,1
34234,355,1
34290,355,1
29366,356,1
29419,356,1
29861,356,1
29976,356,1
30626,356,1
30760,356,1
31066,356,1
31148,356,1
31395,356,1
31629,356,1
31721,356,1
31895,356,1
32385,356,1
32462,356,1
32897,356,1
32949,356,1
33571,356,1
15607,357,1
15700,357,1
15742,357,1
15845,357,1
16179,357,1
16491,357,1
16728,357,1
16950,357,1
17173,357,1
18224,357,1
18230,357,1
19935,357,1
20782,357,1
21343,357,1
21639,357,1
22253,357,1
22522,357,1
16001,358,1
16315,358,1
16562,358,1
17888,358,1
18443,358,1
19075,358,1
19259,358,1
19413,358,1
19528,358,1
19562,358,1
19683,358,1
20452,358,1
20861,358,1
21267,358,1
21846,358,1
22319,358,1
22362,358,1
12481,359,1
12500,359,1
12602,359,1
12609,359,1
12744,359,1
12762,359,1
12790,359,1
12808,359,1
12975,359,1
13236,359,1
13485,359,1
13548,359,1
13562,359,1
13653,359,1
13654,359,1
13678,359,1
13707,359,1
15516,360,1
15520,360,1
15823,360,1
15982,360,1
16159,360,1
16982,360,1
17083,360,1
17203,360,1
17427,360,1
17662,360,1
18225,360,1
18342,360,1
18466,360,1
20336,360,1
20747,360,1
21501,360,1
21585,360,1
29615,361,1
29740,361,1
30143,361,1
30281,361,1
30827,361,1
30857,361,1
30982,361,1
31914,361,1
31966,361,1
31996,361,1
32309,361,1
32384,361,1
32590,361,1
32707,361,1
33172,361,1
33278,361,1
34643,361,1
27587,362,1
27738,362,1
27807,362,1
28024,362,1
28046,362,1
28175,362,1
28451,362,1
28502,362,1
28600,362,1
28628,362,1
28729,362,1
28768,362,1
28772,362,1
29044,362,1
29089,362,1
29171,362,1
29183,362,1
13054,363,1
13890,363,1
13899,363,1
13910,363,1
13912,363,1
13947,363,1
13964,363,1
13979,363,1
14059,363,1
14240,363,1
14273,363,1
14587,363,1
14826,363,1
14831,363,1
15001,363,1
15060,363,1
15107,363,1
29465,364,1
29736,364,1
30656,364,1
30715,364,1
30974,364,1
31017,364,1
31215,364,1
31387,364,1
31482,364,1
31835,364,1
32100,364,1
32469,364,1
32764,364,1
32912,364,1
33290,364,1
34046,364,1
34681,364,1
15819,365,1
16268,365,1
16342,365,1
16616,365,1
16627,365,1
17141,365,1
17804,365,1
18346,365,1
18552,365,1
18894,365,1
19723,365,1
20078,365,1
20123,365,1
20708,365,1
20884,365,1
21770,365,1
22629,365,1
15910,366,1
15913,366,1
17294,366,1
18057,366,1
18362,366,1
18450,366,1
19386,366,1
19685,366,1
19698,366,1
20117,366,1
20297,366,1
20711,366,1
20870,366,1
21392,366,1
22284,366,1
22340,366,1
15640,367,1
16086,367,1
16137,367,1
17210,367,1
17537,367,1
17656,367,1
18160,367,1
18569,367,1
18902,367,1
18970,367,1
19467,367,1
20879,367,1
21218,367,1
22083,367,1
22540,367,1
33363,367,1
15747,368,1
15850,368,1
16081,368,1
16223,368,1
18306,368,1
18867,368,1
19854,368,1
20820,368,1
21531,368,1
30022,368,1
31018,368,1
31282,368,1
31430,368,1
32130,368,1
33311,368,1
33737,368,1
3912,369,1
3968,369,1
5988,369,1
6091,369,1
6105,369,1
6385,369,1
6439,369,1
6493,369,1
6494,369,1
6711,369,1
6777,369,1
6791,369,1
6799,369,1
6858,369,1
6929,369,1
7037,369,1
3583,370,1
3757,370,1
4084,370,1
4182,370,1
5819,370,1
5966,370,1
5991,370,1
6072,370,1
6084,370,1
6222,370,1
6490,370,1
6767,370,1
7003,370,1
7244,370,1
7280,370,1
7496,370,1
16143,371,1
17124,371,1
17447,371,1
17521,371,1
18003,371,1
18080,371,1
18636,371,1
19113,371,1
19605,371,1
19626,371,1
19831,371,1
21070,371,1
21443,371,1
22088,371,1
22207,371,1
22271,371,1
20768,372,1
20916,372,1
21153,372,1
21338,372,1
21406,372,1
21528,372,1
21647,372,1
21656,372,1
21896,372,1
22105,372,1
22190,372,1
29713,372,1
30151,372,1
32895,372,1
33593,372,1
34609,372,1
12776,373,1
12960,373,1
12987,373,1
13072,373,1
13074,373,1
13129,373,1
13167,373,1
13382,373,1
13500,373,1
13748,373,1
13867,373,1
13949,373,1
13957,373,1
14267,373,1
14887,373,1
15161,373,1
16165,374,1
16427,374,1
16817,374,1
17113,374,1
17699,374,1
18292,374,1
18986,374,1
19023,374,1
19815,374,1
19953,374,1
20372,374,1
21198,374,1
21976,374,1
22168,374,1
22300,374,1
29922,374,1
16129,375,1
17477,375,1
17709,375,1
17741,375,1
18262,375,1
18501,375,1
18688,375,1
18714,375,1
18859,375,1
18969,375,1
19681,375,1
19900,375,1
21232,375,1
21263,375,1
21857,375,1
22294,375,1
15476,376,1
17008,376,1
17205,376,1
17848,376,1
18325,376,1
18648,376,1
18683,376,1
18743,376,1
19003,376,1
19307,376,1
19492,376,1
19654,376,1
21724,376,1
22210,376,1
22641,376,1
33345,376,1
3788,377,1
3997,377,1
4016,377,1
4173,377,1
4272,377,1
4287,377,1
5748,377,1
6089,377,1
6115,377,1
6233,377,1
6246,377,1
6873,377,1
7068,377,1
7073,377,1
7497,377,1
8039,377,1
9049,378,1
9137,378,1
9154,378,1
9375,378,1
9738,378,1
9766,378,1
9792,378,1
9924,378,1
10174,378,1
10308,378,1
10341,378,1
10344,378,1
27792,378,1
28371,378,1
28815,378,1
29166,378,1
202,379,1
237,379,1
306,379,1
347,379,1
505,379,1
652,379,1
859,379,1
1069,379,1
1543,379,1
1824,379,1
1849,379,1
1908,379,1
1963,379,1
2036,379,1
2132,379,1
2354,379,1
16844,380,1
17136,380,1
17545,380,1
18093,380,1
18359,380,1
19937,380,1
20999,380,1
21794,380,1
22116,380,1
22578,380,1
30450,380,1
30589,380,1
30763,380,1
31484,380,1
31636,380,1
34454,380,1
6370,381,1
6408,381,1
6555,381,1
6579,381,1
6606,381,1
6649,381,1
6701,381,1
6737,381,1
6782,381,1
6939,381,1
6973,381,1
7009,381,1
7063,381,1
7088,381,1
7132,381,1
7146,381,1
216,382,1
389,382,1
780,382,1
942,382,1
1056,382,1
1068,382,1
1083,382,1
1335,382,1
1357,382,1
1640,382,1
1885,382,1
1958,382,1
1987,382,1
2241,382,1
2396,382,1
2467,382,1
29708,383,1
29851,383,1
30323,383,1
30350,383,1
30622,383,1
30673,383,1
30708,383,1
30774,383,1
33413,383,1
33455,383,1
33478,383,1
34086,383,1
34203,383,1
34531,383,1
34588,383,1
34759,383,1
8947,384,1
9096,384,1
9197,384,1
9262,384,1
9271,384,1
9336,384,1
9493,384,1
9623,384,1
9686,384,1
9701,384,1
9811,384,1
9866,384,1
9919,384,1
10006,384,1
10292,384,1
10299,384,1
350,385,1
360,385,1
392,385,1
592,385,1
1470,385,1
1583,385,1
1605,385,1
1676,385,1
2236,385,1
2457,385,1
3106,385,1
3436,385,1
3437,385,1
8303,385,1
8567,385,1
8590,385,1
16435,386,1
16575,386,1
16659,386,1
16715,386,1
16906,386,1
17214,386,1
17364,386,1
17847,386,1
20208,386,1
20371,386,1
20481,386,1
20529,386,1
20667,386,1
21679,386,1
21779,386,1
22221,386,1
15712,387,1
16019,387,1
16177,387,1
16250,387,1
18264,387,1
18512,387,1
18967,387,1
19941,387,1
20223,387,1
20238,387,1
20539,387,1
21050,387,1
21216,387,1
21738,387,1
30409,387,1
31220,387,1
3598,388,1
3690,388,1
3733,388,1
4050,388,1
4183,388,1
4230,388,1
4327,388,1
4475,388,1
5790,388,1
6035,388,1
6239,388,1
6296,388,1
6306,388,1
6578,388,1
6722,388,1
7019,388,1
102,389,1
247,389,1
368,389,1
402,389,1
759,389,1
1187,389,1
1358,389,1
1550,389,1
1660,389,1
2026,389,1
2165,389,1
2240,389,1
2390,389,1
3160,389,1
3225,389,1
8195,389,1
29709,390,1
30694,390,1
30909,390,1
31093,390,1
31356,390,1
31366,390,1
31401,390,1
31647,390,1
31717,390,1
31814,390,1
32194,390,1
32436,390,1
32524,390,1
32529,390,1
32808,390,1
34623,390,1
16311,391,1
17331,391,1
17690,391,1
18380,391,1
18736,391,1
18775,391,1
19031,391,1
19383,391,1
19693,391,1
20045,391,1
20571,391,1
21180,391,1
21344,391,1
21773,391,1
22597,391,1
22631,391,1
12753,392,1
13017,392,1
13044,392,1
13253,392,1
13298,392,1
13489,392,1
13490,392,1
13491,392,1
13841,392,1
14401,392,1
14459,392,1
14558,392,1
14742,392,1
14864,392,1
14994,392,1
14996,392,1
15796,393,1
15989,393,1
16036,393,1
16924,393,1
17057,393,1
17612,393,1
17977,393,1
18498,393,1
18510,393,1
18689,393,1
18855,393,1
20178,393,1
21417,393,1
21765,393,1
21808,393,1
22144,393,1
72,394,1
79,394,1
188,394,1
435,394,1
546,394,1
601,394,1
637,394,1
741,394,1
840,394,1
913,394,1
952,394,1
1510,394,1
2065,394,1
2118,394,1
2395,394,1
2408,394,1
184,395,1
238,395,1
279,395,1
331,395,1
674,395,1
710,395,1
735,395,1
1769,395,1
2025,395,1
2094,395,1
2385,395,1
3202,395,1
3325,395,1
3419,395,1
3499,395,1
8752,395,1
3575,396,1
3637,396,1
3640,396,1
3657,396,1
3953,396,1
3974,396,1
4046,396,1
4077,396,1
5576,396,1
5619,396,1
5659,396,1
5660,396,1
5798,396,1
5900,396,1
5972,396,1
6295,396,1
15809,397,1
16025,397,1
16094,397,1
16126,397,1
16182,397,1
16747,397,1
17355,397,1
17531,397,1
17759,397,1
18075,397,1
18467,397,1
19754,397,1
20724,397,1
20787,397,1
20978,397,1
22546,397,1
16434,398,1
17291,398,1
17464,398,1
17801,398,1
19176,398,1
19362,398,1
19739,398,1
19767,398,1
20167,398,1
20300,398,1
20923,398,1
21076,398,1
21251,398,1
21437,398,1
21684,398,1
21919,398,1
16189,399,1
16709,399,1
17829,399,1
18171,399,1
20710,399,1
29596,399,1
30139,399,1
30522,399,1
30591,399,1
33428,399,1
33621,399,1
33777,399,1
33909,399,1
34013,399,1
34295,399,1
34488,399,1
25,400,1
56,400,1
319,400,1
456,400,1
681,400,1
761,400,1
955,400,1
1022,400,1
1060,400,1
1099,400,1
1439,400,1
1484,400,1
1528,400,1
2058,400,1
2164,400,1
2407,400,1
12796,401,1
12861,401,1
13011,401,1
13275,401,1
13458,401,1
13493,401,1
13603,401,1
14191,401,1
14317,401,1
14482,401,1
14516,401,1
14642,401,1
14843,401,1
14947,401,1
14979,401,1
15034,401,1
9,402,1
169,402,1
343,402,1
680,402,1
1173,402,1
1441,402,1
1492,402,1
1511,402,1
1778,402,1
2084,402,1
2151,402,1
2185,402,1
2269,402,1
2331,402,1
2336,402,1
17284,403,1
17560,403,1
19702,403,1
20511,403,1
30135,403,1
31654,403,1
32093,403,1
33098,403,1
33438,403,1
33730,403,1
34122,403,1
34279,403,1
34430,403,1
34445,403,1
34485,403,1
2541,404,1
2566,404,1
2989,404,1
3226,404,1
3236,404,1
3282,404,1
3337,404,1
8189,404,1
8193,404,1
8219,404,1
8298,404,1
8341,404,1
8346,404,1
8433,404,1
8721,404,1
16357,405,1
17544,405,1
17559,405,1
18482,405,1
20136,405,1
21561,405,1
29697,405,1
29987,405,1
30114,405,1
30118,405,1
33204,405,1
33886,405,1
34254,405,1
34419,405,1
34757,405,1
20326,406,1
29466,406,1
29934,406,1
30405,406,1
30499,406,1
31183,406,1
31609,406,1
31684,406,1
31745,406,1
32108,406,1
32825,406,1
32971,406,1
33226,406,1
33582,406,1
34621,406,1
174,407,1
341,407,1
820,407,1
1036,407,1
1043,407,1
1161,407,1
1191,407,1
1201,407,1
1325,407,1
1362,407,1
1624,407,1
2167,407,1
2392,407,1
3349,407,1
8138,407,1
15681,408,1
16140,408,1
16321,408,1
16337,408,1
16650,408,1
16851,408,1
17195,408,1
17456,408,1
18291,408,1
19352,408,1
19364,408,1
20183,408,1
20358,408,1
21095,408,1
21271,408,1
15584,409,1
15783,409,1
15813,409,1
15941,409,1
16102,409,1
16145,409,1
16481,409,1
16569,409,1
16718,409,1
16778,409,1
16872,409,1
17338,409,1
17383,409,1
17431,409,1
17856,409,1
17986,410,1
19160,410,1
19356,410,1
19640,410,1
19903,410,1
20265,410,1
20594,410,1
21405,410,1
21782,410,1
21786,410,1
21864,410,1
21987,410,1
22383,410,1
22657,410,1
31861,410,1
29334,411,1
29493,411,1
29794,411,1
30079,411,1
30509,411,1
30552,411,1
30726,411,1
30924,411,1
31715,411,1
31845,411,1
31888,411,1
32403,411,1
32418,411,1
33135,411,1
33775,411,1
29368,412,1
30051,412,1
30077,412,1
30155,412,1
31134,412,1
31372,412,1
31526,412,1
31553,412,1
31816,412,1
32454,412,1
33256,412,1
33508,412,1
34116,412,1
34328,412,1
34622,412,1
3664,413,1
4053,413,1
4232,413,1
4347,413,1
5740,413,1
5818,413,1
5830,413,1
5932,413,1
6179,413,1
6279,413,1
6915,413,1
7554,413,1
7642,413,1
7656,413,1
7853,413,1
3689,414,1
3990,414,1
4037,414,1
4302,414,1
4421,414,1
5571,414,1
5712,414,1
5743,414,1
7168,414,1
7528,414,1
7572,414,1
7659,414,1
7838,414,1
7966,414,1
8118,414,1
84,415,1
729,415,1
1204,415,1
1257,415,1
1353,415,1
1478,415,1
1645,415,1
2428,415,1
8140,415,1
8314,415,1
8393,415,1
8594,415,1
8636,415,1
8813,415,1
8839,415,1
15547,416,1
16285,416,1
16328,416,1
16846,416,1
17498,416,1
17563,416,1
17770,416,1
17951,416,1
19764,416,1
19909,416,1
20255,416,1
21744,416,1
22128,416,1
22270,416,1
22506,416,1
29258,417,1
29519,417,1
29867,417,1
29895,417,1
30525,417,1
30997,417,1
31889,417,1
32292,417,1
32483,417,1
32593,417,1
32704,417,1
32713,417,1
33007,417,1
33392,417,1
34224,417,1
15504,418,1
15639,418,1
15677,418,1
16133,418,1
16430,418,1
16482,418,1
17182,418,1
17462,418,1
17827,418,1
19246,418,1
19503,418,1
19662,418,1
20130,418,1
21931,418,1
22645,418,1
16653,419,1
17024,419,1
21009,419,1
21168,419,1
29261,419,1
30064,419,1
30249,419,1
31204,419,1
31255,419,1
31607,419,1
33248,419,1
33734,419,1
34282,419,1
34529,419,1
34733,419,1
15519,420,1
15574,420,1
15817,420,1
16689,420,1
18098,420,1
18162,420,1
18440,420,1
18556,420,1
18596,420,1
18945,420,1
20750,420,1
21359,420,1
21854,420,1
22511,420,1
31344,420,1
4054,421,1
4382,421,1
4393,421,1
5603,421,1
5982,421,1
6112,421,1
6379,421,1
6601,421,1
6983,421,1
7023,421,1
7042,421,1
7091,421,1
7120,421,1
7772,421,1
7956,421,1
439,422,1
2140,422,1
2274,422,1
2999,422,1
3000,422,1
3099,422,1
3180,422,1
3239,422,1
3352,422,1
8204,422,1
8242,422,1
8490,422,1
8561,422,1
8656,422,1
8780,422,1
3759,423,1
3950,423,1
4468,423,1
5624,423,1
5867,423,1
5873,423,1
6303,423,1
6359,423,1
6420,423,1
6626,423,1
6738,423,1
7094,423,1
7259,423,1
7739,423,1
7778,423,1
3999,424,1
4332,424,1
4336,424,1
5814,424,1
5904,424,1
6349,424,1
6605,424,1
6771,424,1
6991,424,1
7252,424,1
7356,424,1
7370,424,1
7471,424,1
7523,424,1
7930,424,1
15835,425,1
15934,425,1
16020,425,1
16193,425,1
17162,425,1
18071,425,1
20229,425,1
20376,425,1
20377,425,1
20441,425,1
20811,425,1
21402,425,1
21424,425,1
21939,425,1
22539,425,1
15534,426,1
15714,426,1
16417,426,1
16439,426,1
17207,426,1
17459,426,1
18046,426,1
18316,426,1
18793,426,1
19184,426,1
19513,426,1
20294,426,1
20612,426,1
20886,426,1
22322,426,1
15682,427,1
15869,427,1
16028,427,1
17571,427,1
17726,427,1
18150,427,1
19790,427,1
20626,427,1
20990,427,1
21282,427,1
21856,427,1
22129,427,1
22288,427,1
22487,427,1
22603,427,1
241,428,1
293,428,1
934,428,1
975,428,1
1101,428,1
1177,428,1
1224,428,1
1371,428,1
1481,428,1
1862,428,1
2239,428,1
2242,428,1
2279,428,1
2298,428,1
2463,428,1
15636,429,1
15751,429,1
15943,429,1
17010,429,1
17301,429,1
17471,429,1
18236,429,1
19781,429,1
20013,429,1
20389,429,1
21109,429,1
21319,429,1
22163,429,1
22314,429,1
22599,429,1
15710,430,1
15991,430,1
16121,430,1
17063,430,1
17496,430,1
17673,430,1
18067,430,1
18094,430,1
19766,430,1
20088,430,1
21564,430,1
21598,430,1
21737,430,1
21880,430,1
22311,430,1
15904,431,1
16298,431,1
16310,431,1
16541,431,1
16759,431,1
17050,431,1
18290,431,1
18436,431,1
18709,431,1
18951,431,1
18991,431,1
19369,431,1
19675,431,1
22236,431,1
22419,431,1
16082,432,1
16221,432,1
17389,432,1
17904,432,1
18554,432,1
18851,432,1
19055,432,1
19083,432,1
19774,432,1
19803,432,1
19961,432,1
20705,432,1
21822,432,1
21870,432,1
22286,432,1
15529,433,1
16499,433,1
17680,433,1
17912,433,1
18494,433,1
18684,433,1
19237,433,1
19846,433,1
20928,433,1
21071,433,1
21796,433,1
22006,433,1
22452,433,1
33814,433,1
34200,433,1
15605,434,1
15872,434,1
15994,434,1
16139,434,1
16976,434,1
18127,434,1
19588,434,1
20196,434,1
21828,434,1
22112,434,1
22443,434,1
30528,434,1
31429,434,1
32828,434,1
34763,434,1
29339,435,1
29444,435,1
30043,435,1
30121,435,1
30371,435,1
30798,435,1
31037,435,1
31341,435,1
31681,435,1
31764,435,1
32113,435,1
32350,435,1
33030,435,1
33904,435,1
34084,435,1
15620,436,1
15767,436,1
17591,436,1
18174,436,1
18365,436,1
18524,436,1
19341,436,1
19870,436,1
19912,436,1
20969,436,1
21377,436,1
21396,436,1
21582,436,1
21614,436,1
22169,436,1
3717,437,1
3740,437,1
5649,437,1
6590,437,1
6597,437,1
6614,437,1
6656,437,1
6992,437,1
7001,437,1
7039,437,1
7060,437,1
7111,437,1
7417,437,1
7510,437,1
7735,437,1
6074,438,1
6394,438,1
6438,438,1
6447,438,1
6584,438,1
6604,438,1
6623,438,1
6633,438,1
6664,438,1
6677,438,1
6801,438,1
6821,438,1
7004,438,1
7006,438,1
7018,438,1
30247,439,1
31129,439,1
31274,439,1
31338,439,1
32129,439,1
32618,439,1
32623,439,1
33011,439,1
33171,439,1
33260,439,1
33610,439,1
33648,439,1
33742,439,1
34182,439,1
34460,439,1
29265,440,1
29324,440,1
29325,440,1
29431,440,1
29679,440,1
29818,440,1
30383,440,1
30506,440,1
32460,440,1
33078,440,1
33321,440,1
33408,440,1
33984,440,1
34069,440,1
34475,440,1
29471,441,1
30011,441,1
30255,441,1
30875,441,1
31591,441,1
31853,441,1
31924,441,1
32022,441,1
32187,441,1
32321,441,1
32549,441,1
32738,441,1
33724,441,1
33936,441,1
34114,441,1
30241,442,1
30790,442,1
31111,442,1
31560,442,1
31574,442,1
31823,442,1
31981,442,1
32508,442,1
33015,442,1
33148,442,1
33237,442,1
33253,442,1
33467,442,1
34034,442,1
34099,442,1
30312,443,1
30315,443,1
30597,443,1
31169,443,1
31577,443,1
31643,443,1
32455,443,1
32947,443,1
33127,443,1
33454,443,1
33518,443,1
33807,443,1
34038,443,1
34153,443,1
34154,443,1
15689,444,1
15856,444,1
16742,444,1
16960,444,1
17178,444,1
17371,444,1
17538,444,1
18463,444,1
18836,444,1
19752,444,1
20382,444,1
20638,444,1
21264,444,1
21286,444,1
21411,444,1
15627,445,1
15849,445,1
15858,445,1
16370,445,1
16660,445,1
16854,445,1
17439,445,1
17697,445,1
18137,445,1
18282,445,1
18723,445,1
19491,445,1
19881,445,1
20298,445,1
22462,445,1
12448,446,1
12606,446,1
12836,446,1
12947,446,1
12952,446,1
12970,446,1
13374,446,1
13605,446,1
13655,446,1
13830,446,1
14095,446,1
14155,446,1
14194,446,1
14790,446,1
15039,446,1
18280,447,1
30519,447,1
30594,447,1
30797,447,1
31665,447,1
31934,447,1
32114,447,1
32207,447,1
32531,447,1
32894,447,1
33644,447,1
33749,447,1
33862,447,1
33985,447,1
34195,447,1
12719,448,1
12943,448,1
13263,448,1
13283,448,1
13456,448,1
13705,448,1
14079,448,1
14136,448,1
14473,448,1
14586,448,1
14759,448,1
14832,448,1
14842,448,1
14856,448,1
15066,448,1
29490,449,1
29748,449,1
30304,449,1
30353,449,1
30356,449,1
30852,449,1
31499,449,1
31695,449,1
31800,449,1
32252,449,1
32720,449,1
33101,449,1
33431,449,1
33578,449,1
34463,449,1
15898,450,1
16733,450,1
17663,450,1
18065,450,1
18608,450,1
18819,450,1
19022,450,1
19298,450,1
19791,450,1
20430,450,1
21253,450,1
21339,450,1
21466,450,1
21532,450,1
22053,450,1
3909,451,1
3982,451,1
5756,451,1
6454,451,1
6458,451,1
6620,451,1
6621,451,1
6632,451,1
6688,451,1
6754,451,1
6852,451,1
6875,451,1
7047,451,1
7116,451,1
16695,452,1
17160,452,1
17925,452,1
21209,452,1
29484,452,1
29605,452,1
29999,452,1
31033,452,1
32675,452,1
33341,452,1
33432,452,1
34093,452,1
34207,452,1
34285,452,1
29593,453,1
30355,453,1
31103,453,1
31856,453,1
31967,453,1
32070,453,1
32088,453,1
32280,453,1
32283,453,1
32388,453,1
32457,453,1
33471,453,1
33561,453,1
33958,453,1
15479,454,1
15657,454,1
16903,454,1
17117,454,1
18385,454,1
18562,454,1
18699,454,1
18706,454,1
18735,454,1
19195,454,1
20193,454,1
20562,454,1
21819,454,1
22551,454,1
3658,455,1
3817,455,1
3859,455,1
3926,455,1
4038,455,1
4062,455,1
4083,455,1
4103,455,1
4346,455,1
4408,455,1
4472,455,1
7358,455,1
7573,455,1
7623,455,1
16613,456,1
19200,456,1
19397,456,1
19939,456,1
20149,456,1
20150,456,1
20224,456,1
20343,456,1
20772,456,1
20887,456,1
21302,456,1
21515,456,1
22257,456,1
22430,456,1
15579,457,1
16954,457,1
17187,457,1
17347,457,1
17533,457,1
17939,457,1
18427,457,1
18830,457,1
19639,457,1
20352,457,1
21192,457,1
21330,457,1
22075,457,1
22572,457,1
15648,458,1
15915,458,1
16873,458,1
19097,458,1
19248,458,1
19991,458,1
20364,458,1
20744,458,1
21961,458,1
22553,458,1
30303,458,1
31396,458,1
32446,458,1
32781,458,1
29255,459,1
29544,459,1
29789,459,1
29796,459,1
30373,459,1
31363,459,1
32363,459,1
32532,459,1
33364,459,1
33603,459,1
33726,459,1
33733,459,1
33771,459,1
34677,459,1
12888,460,1
13041,460,1
13320,460,1
13354,460,1
13533,460,1
13534,460,1
13550,460,1
13784,460,1
14016,460,1
14297,460,1
14441,460,1
14514,460,1
14631,460,1
15035,460,1
16749,461,1
17774,461,1
17828,461,1
19084,461,1
19505,461,1
20643,461,1
30614,461,1
30709,461,1
31248,461,1
31332,461,1
32011,461,1
32600,461,1
32942,461,1
33034,461,1
15595,462,1
15766,462,1
16683,462,1
16995,462,1
17264,462,1
17586,462,1
18167,462,1
18205,462,1
18766,462,1
18788,462,1
19197,462,1
19651,462,1
20769,462,1
20806,462,1
13716,463,1
14166,463,1
14184,463,1
14210,463,1
14282,463,1
14302,463,1
14318,463,1
14380,463,1
14556,463,1
14769,463,1
14879,463,1
14927,463,1
15012,463,1
15129,463,1
15680,464,1
15837,464,1
18508,464,1
19463,464,1
19637,464,1
19921,464,1
20287,464,1
20611,464,1
20713,464,1
21394,464,1
21815,464,1
21824,464,1
22140,464,1
22337,464,1
2850,465,1
2875,465,1
2942,465,1
3139,465,1
3485,465,1
8199,465,1
8209,465,1
8259,465,1
8260,465,1
8342,465,1
8412,465,1
8463,465,1
8542,465,1
8853,465,1
3591,466,1
4224,466,1
5739,466,1
6419,466,1
6473,466,1
6533,466,1
6541,466,1
6824,466,1
6926,466,1
6934,466,1
6948,466,1
6980,466,1
7074,466,1
7126,466,1
16022,467,1
16648,467,1
20837,467,1
21058,467,1
21634,467,1
21643,467,1
21811,467,1
22060,467,1
29820,467,1
30301,467,1
31843,467,1
32012,467,1
32855,467,1
34087,467,1
7188,468,1
7325,468,1
7403,468,1
7432,468,1
7440,468,1
7518,468,1
7632,468,1
7635,468,1
7740,468,1
7747,468,1
7822,468,1
7881,468,1
8036,468,1
8041,468,1
18298,469,1
18378,469,1
18602,469,1
20218,469,1
20661,469,1
21304,469,1
21556,469,1
21568,469,1
22402,469,1
22413,469,1
33310,469,1
33587,469,1
33987,469,1
34149,469,1
65,470,1
288,470,1
333,470,1
396,470,1
479,470,1
860,470,1
866,470,1
921,470,1
980,470,1
1092,470,1
1283,470,1
1385,470,1
1736,470,1
2021,470,1
3712,471,1
3959,471,1
4120,471,1
4318,471,1
4396,471,1
4453,471,1
4465,471,1
5650,471,1
5973,471,1
6107,471,1
6190,471,1
6209,471,1
7354,471,1
7693,471,1
3576,472,1
3956,472,1
4021,472,1
4213,472,1
5596,472,1
5633,472,1
5781,472,1
5986,472,1
7172,472,1
7443,472,1
7473,472,1
7601,472,1
7947,472,1
8119,472,1
15663,473,1
16107,473,1
16406,473,1
16578,473,1
16640,473,1
16936,473,1
18124,473,1
18750,473,1
19872,473,1
21349,473,1
21674,473,1
22273,473,1
22394,473,1
22479,473,1
12458,474,1
12912,474,1
12967,474,1
13022,474,1
13128,474,1
13365,474,1
13813,474,1
14161,474,1
14186,474,1
14274,474,1
14478,474,1
14925,474,1
14981,474,1
15008,474,1
29282,475,1
29501,475,1
29901,475,1
30571,475,1
30647,475,1
30874,475,1
31165,475,1
31375,475,1
31541,475,1
32071,475,1
32879,475,1
33899,475,1
34520,475,1
34683,475,1
4203,476,1
5965,476,1
6000,476,1
6317,476,1
7343,476,1
7386,476,1
7389,476,1
7433,476,1
7456,476,1
7533,476,1
7793,476,1
7821,476,1
7877,476,1
8074,476,1
3572,477,1
3707,477,1
3775,477,1
3978,477,1
4040,477,1
4192,477,1
5725,477,1
5732,477,1
5742,477,1
5759,477,1
5779,477,1
6330,477,1
6425,477,1
6899,477,1
29345,478,1
30425,478,1
30618,478,1
